Query: what institution did northerners apply for the most

Generated SQL Query:


			SELECT 
				c.year,
				i.inname as institution_name,
				it.intyp_desc as institution_type,
				i.inst_cat as category,
				s.st_name as state,
				COUNT(DISTINCT c.regnumber) as total_applicants,
				COUNT(DISTINCT CASE WHEN c.is_admitted = true THEN c.regnumber END) as admitted_count,
				ROUND(AVG(c.aggregate)::numeric, 2) as average_score,
				COUNT(DISTINCT co.course_code) as num_courses,
				COUNT(DISTINCT f.fac_id) as num_faculties
			FROM candidate c
			JOIN institution i ON c.inid = i.inid
			JOIN institution_type it ON i.intyp = it.intyp_id
			JOIN state s ON i.inst_state_id = s.st_id
			JOIN course co ON c.app_course1 = co.course_code
			JOIN faculty f ON co.facid = f.fac_id
			WHERE c.year = 2023
			GROUP BY c.year, i.inname, it.intyp_desc, i.inst_cat, s.st_name
			ORDER BY c.year DESC, total_applicants DESC;
		

Results Table:
--------------

year                 | institution_name     | institution_type     | category             | state                | total_applicants     | admitted_count       | average_score        | num_courses          | num_faculties       
2023                 | AL-IBADAN COLLEGE OF EDUCATION, IBADAN, OYO STATE | Private College of Education | PC                   | OYO                  | 1                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | UPLAND COLLEGE OF EDUCATION, IPESI-IFIRA, AKOKO, ONDO STATE | Private College of Education | PC                   | ONDO                 | 1                    | 0                    | [50 52 46 48 48]     | 1                    | 1                   
2023                 | ABIA STATE COLLEGE OF EDUCATION (TECHNICAL), ABIA STATE | State College of Education | SC                   | ABIA                 | 1                    | 0                    | [50 48 46 48 48]     | 1                    | 1                   
2023                 | DEL-YORK CREATIVE ACADEMY, IKOYI, LAGOS STATE | Private Innovation Institution | PI                   | LAGOS                | 1                    | 0                    | [49 51 46 48 48]     | 1                    | 1                   
2023                 | PAN-AFRICAN INSTITUTE OF PARALEGAL STUDIES, GWARIMPA, ABUJA, FCT | Private Innovation Institution | PI                   | FCT                  | 1                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | KINGS AND QUEENS BEAUTY INSTITUTE, ABUJA, FCT | Private Innovation Institution | PI                   | FCT                  | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | DIALOGUE COMPUTER INSTITUTE, KADUNA, KADUNA STATE | Private Innovation Institution | PI                   | KADUNA               | 1                    | 0                    | NULL                 | 1                    | 1                   
2023                 | ADESHINA COLLEGE OF EDUCATION, SHARE, KWARA STATE | Private College of Education | PC                   | KWARA                | 1                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | DISTINCT INSTITUTE OF MANAGEMENT AND TECHNOLOGY, OSOGBO, OSUN STATE | Private Innovation Institution | PI                   | OSUN                 | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | KASHIM-IBRAHIM COLLEGE OF EDUCATION, MAIDUGURI, BORNO STATE | State College of Education | SC                   | BORNO                | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | ECWA COLLEGE OF EDUCATION, IGBAJA, KWARA STATE | Private College of Education | PC                   | KWARA                | 1                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | MBARA OZIOMA COLLEGE OF TECHNOLOGY, EHIME-MBANO, IMO STATE | Private Innovation Institution | PI                   | IMO                  | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | MICHAEL AND CECILIA FOUNDATION COLLEGE OF EDUC. AGBRHA-OTOR,UGHELLI, DELTA STATE | Private College of Education | PC                   | DELTA                | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | CALVARY COLLEGE OF TECHNOLOGY, PAPALANTO, OGUN STATE | Private Innovation Institution | PI                   | OGUN                 | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | LIFE THEOLOGICAL SEMINARY, LAGOS, LAGOS STATE. (AFFL TO UNIVERSITY  OF IBADAN) | Private Degree Awarding Institution | PD                   | LAGOS                | 1                    | 0                    | [49 51 46 48 48]     | 1                    | 1                   
2023                 | LIFE GATE COLLEGE OF EDUCATION, AFON, ASA, KWARA STATE | Private College of Education | PC                   | KWARA                | 1                    | 0                    | NULL                 | 1                    | 1                   
2023                 | WORLD HARVEST BIBLE COLLEGE AND SEMINARY, CALABAR, (AFFILIATED TO UNICAL) | Private Degree Awarding Institution | PD                   | CROSS RIVER          | 1                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | BILYAMINU OTHMAN COLLEGE OF EDUCATION, DASS, BAUCHI STATE | State College of Education | SC                   | BAUCHI               | 1                    | 0                    | NULL                 | 1                    | 1                   
2023                 | SOUTHERN ATLANTIC POLYTECHNIC, UYO, AKWA IBOM STATE | Private Polytechnic  | PP                   | AKWA IBOM            | 1                    | 0                    | [49 51 46 48 48]     | 1                    | 1                   
2023                 | KADUNA BUSINESS SCHOOL, KADUNA, KADUNA STATE | Private Innovation Institution | PI                   | KADUNA               | 1                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | BENSON IDAHOSA SCHOOL OF BASIC AND APPLIED STUDIES, BENIN CITY, EDO STATE | Private Innovation Institution | PI                   | EDO                  | 1                    | 0                    | [49 51 46 48 48]     | 1                    | 1                   
2023                 | COLLEGE OF EDUCATION, AGBOR, DELTA STATE. (AFFL TO DELTA STATE UNIV, ABRAKA) | State Degree Awarding Institution | SD                   | DELTA                | 1                    | 0                    | NULL                 | 1                    | 1                   
2023                 | GOOD SHEPHERD COLLEGE OF EDUCATION, DANLEMO ALAKUKO, OGUN STATE | Private College of Education | PC                   | OGUN                 | 1                    | 0                    | NULL                 | 1                    | 1                   
2023                 | EDO STATE COLLEGE OF AGRICULTURE, IGUORIAKHI, EDO STATE | State Monotechnic    | SM                   | EDO                  | 1                    | 0                    | [54 46 48 48]        | 1                    | 1                   
2023                 | IMAM HAMZAT COLLEGE OF EDUCATION, ILORIN, KWARA STATE | Private College of Education | PC                   | KWARA                | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | IMAM SAIDU COLLEGE OF EDUCATION, FUNTUA, KATSINA STATE | Private College of Education | PC                   | KATSINA              | 1                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | COLLEGE OF EDUCATION, HONG, ADAMAWA STATE | State College of Education | SC                   | ADAMAWA              | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | BAPTIST COLLEGE OF THEOLOGY, OBINZE, OWERRI, (AFFL TO UNIPORT), IMO STATE | Private Degree Awarding Institution | PD                   | IMO                  | 1                    | 0                    | [50 48 46 48 48]     | 1                    | 1                   
2023                 | TURATH COLLEGE OF ISLAMIC STUDIES, GORON DUTSE, KANO STATE | Private College of Education | PC                   | KANO                 | 1                    | 0                    | [49 56 46 48 48]     | 1                    | 1                   
2023                 | BAPTIST COLLEGE OF THEOLOGY, BENIN CITY, EDO STATE (AFFL TO AMBROSE ALLI UNIV) | Private Degree Awarding Institution | PD                   | EDO                  | 1                    | 0                    | [49 51 46 48 48]     | 1                    | 1                   
2023                 | IMFI, ICT ACADEMY, UYO, AKWA IBOM STATE | Private Innovation Institution | PI                   | AKWA IBOM            | 1                    | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | ROYAL CITY COLLEGE OF EDUCATION, IYESI, OTTA, OGUN STATE | Private College of Education | PC                   | OGUN                 | 1                    | 0                    | [50 48 46 48 48]     | 1                    | 1                   
2023                 | ROYAL ARTS ACADEMY, SURULERE, LAGOS STATE | Private Innovation Institution | PI                   | LAGOS                | 1                    | 0                    | [49 57 46 48 48]     | 1                    | 1                   
